;reuniao_num;reuniao_data;reuniao_vies;meta_selic_pctaa;tban_pctam;taxa_selic_pct;taxa_selic_pctaa;vigencia_inicio;vigencia_fim;data_comunicao_decisao_vies;taxaemeta_dif;tbc_pctam;tbc_pctaa;tban_pctaa
238;Pres. (9);;baixa;39.5;;0.93;39.42;1999-04-06;1999-04-14;1999-04-05;0.0799999999999983;;;
239;Pres. (9);;baixa;42.0;;0.84;41.96;1999-03-25;1999-04-05;1999-03-25;0.03999999999999915;;;
240;33ª;1999-03-04;baixa;45.0;;2.08;44.95;1999-03-05;1999-03-24;;0.04999999999999716;;;
241;32ª;1999-01-18;n/a;;;3.98;37.34;1999-01-19;1999-03-04;;;;25.0;41.0
242;31ª;1998-12-16;n/a;;;2.16;29.21;1998-12-17;1999-01-18;;;;29.0;36.0
243;30ª;1998-11-11;n/a;;;3.02;34.93;1998-11-12;1998-12-16;;;;19.0;42.25
244;29ª;1998-10-07;n/a;;;3.26;42.12;1998-10-08;1998-11-11;;;;19.0;49.75
245;28ª ex. (8);1998-09-10;n/a;;;2.58;40.18;1998-09-11;1998-10-07;;;;19.0;49.75
246;27ª;1998-09-02;n/a;;;0.45;25.49;1998-09-03;1998-09-10;;;;19.0;29.75
247;26ª;1998-07-29;n/a;;;1.76;19.25;1998-07-30;1998-09-02;;;;19.75;25.75
248;25ª;1998-06-24;n/a;;;1.86;20.45;1998-06-25;1998-07-29;;;;21.0;28.0
249;24ª;1998-05-20;n/a;;;1.85;21.23;1998-05-21;1998-06-24;;;;21.75;29.75
250;23ª;1998-04-15;n/a;;;1.92;23.16;1998-04-16;1998-05-20;;;;23.25;35.25
251;22ª;1998-03-04;n/a;;;2.74;27.51;1998-03-05;1998-04-15;;;;28.0;38.0
252;21ª;1998-01-28;n/a;;;2.72;34.2;1998-01-29;1998-03-04;;;;34.5;42.0
253;20ª;1997-12-17;n/a;;;2.43;37.47;1998-01-02;1998-01-28;;;;38.0;43.0
254;19ª;1997-11-19;n/a;;3.15;2.97;39.87;1997-12-01;1997-12-31;;;2.9;;
255;18ª ex. (8);1997-10-30;n/a;;3.23;3.18;45.67;1997-10-31;1997-11-30;;;3.05;;
257;16ª;1997-09-17;n/a;;1.78;1.53;19.05;1997-10-01;1997-10-30;;;1.58;;
258;15ª;1997-08-20;n/a;;1.78;1.59;19.81;1997-09-01;1997-09-30;;;1.58;;
259;14ª;1997-07-23;n/a;;1.78;1.59;20.78;1997-08-01;1997-08-31;;;1.58;;
260;13ª;1997-06-18;n/a;;1.78;1.6;19.04;1997-07-01;1997-07-31;;;1.58;;
261;12ª;1997-05-21;n/a;;1.78;1.61;21.08;1997-06-01;1997-06-30;;;1.58;;
262;11ª;1997-04-16;n/a;;1.78;1.58;21.91;1997-05-01;1997-05-31;;;1.58;;
263;10ª;1997-03-19;n/a;;1.78;1.66;21.84;1997-04-01;1997-04-30;;;1.58;;
264;9ª;1997-02-19;n/a;;1.8;1.64;24.11;1997-03-01;1997-03-31;;;1.62;;
265;8ª;1997-01-22;n/a;;1.84;1.67;26.14;1997-02-01;1997-02-28;;;1.66;;
266;7ª;1996-12-18;n/a;;1.88;1.73;21.73;1997-01-01;1997-01-31;;;1.7;;
267;6ª;1996-11-27;n/a;;1.9;1.8;23.94;1996-12-01;1996-12-31;;;1.74;;
268;5ª;1996-10-23;n/a;;1.9;1.8;25.27;1996-11-01;1996-11-30;;;1.78;;
269;4ª;1996-09-23;n/a;;1.93;1.86;23.48;1996-10-01;1996-10-31;;;1.82;;
270;3ª;1996-08-21;n/a;;;1.9;25.4;1996-09-01;1996-09-30;;;1.88;;
271;2ª;1996-07-30;n/a;;;1.97;25.01;1996-08-01;1996-08-31;;;1.9;;
272;1ª;1996-06-26;n/a;;;1.93;23.28;1996-07-01;1996-07-31;;;1.9;;
